Claim ID,Doctor ID
00004,D0055
00005,D0056
00005,D0057
00006,D0018
00007,D0058
00008,D0020
00009,D0027
00010,D0043
00011,D0025
00012,D0051
00012,D0040
00013,D0057
00014,D0031
00015,D0006
00016,D0048
00017,D0037
00018,D0041
00018,D0008
00019,D0024
00019,D0055
00020,D0021
00021,D0029
00022,D0015
00023,D0018
00024,D0015
00025,D0053
00026,D0051
00027,D0039
00028,D0031
00029,D0056
00030,D0032
00031,D0013
00032,D0041
00033,D0029
00034,D0052
00035,D0019
00036,D0050
00037,D0048
00038,D0045
00039,D0017
00040,D0040
00041,D0016
00042,D0011
00043,D0046
00044,D0029
00045,D0036
00046,D0028
00047,D0046
00048,D0017
00049,D0023
00050,D0043
00050,D0024
00051,D0032
00052,D0049
00053,D0007
00053,D0008
00054,D0056
00055,D0053
00056,D0024
00057,D0027
00057,D0037
00058,D0014
00059,D0020
00059,D0021
00060,D0017
00061,D0033
00062,D0041
00063,D0058
00064,D0056
00065,D0032
00066,D0047
00066,D0007
00067,D0012
00068,D0014
00069,D0055
00070,D0019
00071,D0057
00072,D0051
00073,D0004
00073,D0053
00074,D0027
00075,D0021
00076,D0017
00077,D0031
00078,D0058
00079,D0035
00079,D0024
00080,D0018
00080,D0032
00081,D0012
00082,D0048
00083,D0050
00084,D0011
00085,D0028
00086,D0042
00087,D0021
00088,D0059
00089,D0017
00090,D0052
00091,D0006
00091,D0031
00092,D0019
00093,D0054
00094,D0048
00095,D0056
00096,D0005
00097,D0049
00098,D0056
00099,D0059
00100,D0024
00101,D0024
00102,D0050
00102,D0029
00103,D0015
00104,D0005
00105,D0016
00106,D0016
00107,D0045
00108,D0024
00109,D0027
00110,D0045
00111,D0029
00112,D0023
00113,D0013
00114,D0012
00115,D0041
00115,D0021
00116,D0009
00116,D0022
00117,D0034
00118,D0035
00119,D0037
00120,D0041
00121,D0052
00122,D0046
00122,D0041
00123,D0038
00123,D0050
00124,D0013
00125,D0017
00126,D0030
00127,D0045
00128,D0036
00128,D0057
00129,D0028
00130,D0017
00131,D0018
00132,D0023
00133,D0033
00134,D0020
00135,D0054
00136,D0013
00137,D0010
00138,D0017
00139,D0037
00140,D0022
00141,D0059
00142,D0031
00143,D0020
00144,D0055
00144,D0025
00145,D0058
00145,D0018
00146,D0026
00146,D0014
00147,D0053
00148,D0020
00149,D0039
00149,D0030
00150,D0020
00151,D0040
00152,D0037
00153,D0007
00154,D0035
00155,D0030
00156,D0055
00157,D0018
00158,D0015
00158,D0055
00159,D0040
00160,D0035
00161,D0004
00162,D0052
00163,D0037
00164,D0054
00165,D0018
00166,D0013
00167,D0054
00168,D0046
00169,D0024
00170,D0030
00170,D0052
00171,D0058
00172,D0043
00173,D0031
00174,D0056
00175,D0040
00176,D0033
